epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.87825,1.12188,2.05928,3.2652,1.15541,0.00333,1,0.80324,0.35215,0.00333,1,0.80324,0.48917,0.94775,1.73568,3.41658,1.0629,0.00034,0.00034,0.00034
2,8.67116,0.97912,1.27937,1.79087,1.02904,0.00333,1,0.56889,0.38297,0.00333,1,0.56911,0.37998,1.05238,1.90491,3.39419,1.07289,0.00068614,0.00068614,0.00068614
3,14.2508,0.96792,1.10613,1.59426,1.06209,0.00298,0.89474,0.00436,0.00232,0.00281,0.84211,0.00412,0.00157,1.35645,4.37164,4.09874,1.50662,0.00101802,0.00101802,0.00101802
4,17.7888,0.93279,1.14051,1.45146,1.02708,0.00281,0.84211,0.00654,0.00223,0.00281,0.84211,0.00691,0.00267,2.3815,3.93441,4.78553,1.87494,0.00133565,0.00133565,0.00133565
5,21.2518,0.95325,1.14791,1.35251,1.04418,0.00316,0.94737,0.33485,0.24054,0.00281,0.84211,0.3346,0.20252,1.51153,3.18131,3.33803,1.50517,0.00163902,0.00163902,0.00163902
6,24.7373,0.90739,1.07347,1.1658,1.0267,0.67903,0.31579,0.44324,0.23524,0.69319,0.31579,0.42871,0.25631,1.29992,2.93824,2.76553,1.47863,0.001802,0.001802,0.001802
7,28.1352,0.90117,1.08272,1.08947,1.01877,1,0.6198,0.92805,0.6386,1,0.6198,0.92805,0.66232,1.13208,1.69157,2.06476,1.35915,0.0017624,0.0017624,0.0017624
8,31.4708,0.88334,1.03667,0.98645,1.01068,1,0.68092,0.79481,0.54337,1,0.68092,0.76138,0.50907,1.25966,3.19559,1.7211,1.53641,0.0017228,0.0017228,0.0017228
9,34.6594,0.83392,1.03014,0.91564,0.98893,1,0.94548,0.983,0.68359,1,0.94548,0.983,0.64004,1.12331,3.11626,0.85077,1.41471,0.0016832,0.0016832,0.0016832
10,38.2099,0.80963,1.00479,0.89724,0.97792,0.981,0.78947,0.89736,0.67046,0.981,0.78947,0.89783,0.68638,0.97188,2.10756,1.20434,1.32493,0.0016436,0.0016436,0.0016436
11,41.997,0.83487,0.97355,0.849,0.98686,0.94686,0.93815,0.97206,0.70802,0.94686,0.93815,0.97206,0.72472,1.07654,1.48396,0.88099,1.38048,0.001604,0.001604,0.001604
12,47.4938,0.81426,0.94176,0.8305,0.99231,0.99409,0.94737,0.97565,0.62552,0.99409,0.94737,0.94509,0.72425,1.07441,1.59574,0.86757,1.3617,0.0015644,0.0015644,0.0015644
13,50.9488,0.74858,0.85061,0.72795,0.96704,0.99222,0.94737,0.94545,0.69793,0.99222,0.94737,0.94545,0.76334,0.95721,1.54486,0.82177,1.31111,0.0015248,0.0015248,0.0015248
14,54.4208,0.75452,0.87735,0.70947,0.9648,0.99543,0.94737,0.9925,0.7023,0.99543,0.94737,0.9925,0.70515,1.04691,1.67519,0.65439,1.39996,0.0014852,0.0014852,0.0014852
15,57.7103,0.75671,0.86012,0.69257,0.97853,0.99522,0.94737,0.95199,0.69843,0.99522,0.94737,0.95199,0.7466,0.92776,1.26434,0.67669,1.2401,0.0014456,0.0014456,0.0014456
16,60.9346,0.77029,0.88608,0.67985,0.97275,1,0.94111,0.98458,0.67752,1,0.94111,0.98458,0.74871,1.04036,1.15169,0.70359,1.32023,0.001406,0.001406,0.001406
17,64.3257,0.68795,0.85783,0.61613,0.93572,0.99112,1,0.995,0.7083,0.99112,1,0.995,0.7658,1.04576,1.09064,0.687,1.34349,0.0013664,0.0013664,0.0013664
18,67.8059,0.70016,0.79867,0.61104,0.93263,0.9964,0.94737,0.98818,0.72885,0.9964,0.94737,0.98818,0.78434,0.89752,1.06621,0.56702,1.32672,0.0013268,0.0013268,0.0013268
19,71.3726,0.68919,0.84382,0.61114,0.96116,1,0.98801,0.995,0.72749,1,0.98801,0.995,0.78903,0.95587,1.10182,0.61893,1.3264,0.0012872,0.0012872,0.0012872
20,74.8453,0.65745,0.81461,0.61539,0.91385,0.99531,0.94737,0.94643,0.71026,0.99531,0.94737,0.94643,0.76329,0.95151,1.15847,0.59323,1.31975,0.0012476,0.0012476,0.0012476
21,78.1636,0.65434,0.80328,0.57739,0.91939,0.99825,0.94737,0.94517,0.70437,0.99825,0.94737,0.94517,0.73892,0.95601,1.46839,0.80088,1.37248,0.001208,0.001208,0.001208
22,83.8078,0.64811,0.78309,0.55788,0.93668,0.97596,0.94737,0.9863,0.72899,0.97596,0.94737,0.9863,0.78164,0.97756,1.44035,0.54793,1.39131,0.0011684,0.0011684,0.0011684
23,87.2532,0.62607,0.78698,0.53976,0.90835,1,0.93991,0.95819,0.66049,1,0.93991,0.95819,0.71281,1.03215,1.4239,0.71814,1.40287,0.0011288,0.0011288,0.0011288
24,90.6158,0.61938,0.72617,0.51542,0.923,0.99056,0.89474,0.94191,0.65521,0.99056,0.89474,0.94191,0.7176,1.04153,1.26764,0.64351,1.44169,0.0010892,0.0010892,0.0010892
25,93.7315,0.57357,0.7254,0.48733,0.88956,0.97235,0.89474,0.94733,0.66957,0.97235,0.89474,0.94733,0.70808,1.11343,1.51815,0.68187,1.43766,0.0010496,0.0010496,0.0010496
26,96.9673,0.58026,0.6408,0.47419,0.90152,1,0.94164,0.99024,0.7086,1,0.94164,0.99024,0.73344,1.05075,1.30215,0.59839,1.41188,0.00101,0.00101,0.00101
27,100.365,0.5963,0.69414,0.50843,0.90547,0.94969,0.99384,0.9925,0.70899,0.94969,0.99384,0.9925,0.73866,1.02419,1.24281,0.57279,1.43653,0.0009704,0.0009704,0.0009704
28,103.569,0.59099,0.75583,0.48742,0.89764,0.99484,0.94737,0.95666,0.7225,0.99484,0.94737,0.95666,0.76289,1.01414,1.33933,0.69418,1.38331,0.0009308,0.0009308,0.0009308
29,107.004,0.57686,0.6825,0.47208,0.90391,0.94654,0.94737,0.94342,0.68662,0.94654,0.94737,0.94342,0.74861,1.06258,1.1919,0.69176,1.43182,0.0008912,0.0008912,0.0008912
30,110.331,0.57581,0.74547,0.46614,0.89959,0.99059,0.94737,0.95133,0.66999,0.99059,0.94737,0.98458,0.75739,1.06412,1.25435,0.66163,1.49173,0.0008516,0.0008516,0.0008516
31,115.727,0.55946,0.69355,0.44452,0.89094,0.99592,0.94737,0.98818,0.70547,0.99592,0.94737,0.98818,0.7468,1.06684,1.37505,0.57251,1.45936,0.000812,0.000812,0.000812
32,119.228,0.55251,0.76749,0.45552,0.88924,1,0.93595,0.95034,0.71923,1,0.93595,0.95034,0.74843,0.96387,1.94828,0.6002,1.38896,0.0007724,0.0007724,0.0007724
33,122.587,0.50442,0.6696,0.41983,0.86815,0.9964,0.94737,0.97214,0.74634,0.9964,0.94737,0.97214,0.78427,0.93735,1.28491,0.57108,1.33344,0.0007328,0.0007328,0.0007328
34,126.027,0.49013,0.61716,0.40233,0.86166,1,0.94471,0.95693,0.75589,1,0.94471,0.95693,0.77716,0.89815,1.35786,0.61847,1.30908,0.0006932,0.0006932,0.0006932
35,129.402,0.50312,0.63329,0.40936,0.88057,1,0.94552,0.95302,0.73253,1,0.94552,0.9863,0.76462,0.90498,1.38982,0.62999,1.28387,0.0006536,0.0006536,0.0006536
36,132.717,0.5201,0.6531,0.42169,0.87638,1,0.99602,0.995,0.77162,1,0.99602,0.995,0.77049,0.91932,1.43283,0.43908,1.28081,0.000614,0.000614,0.000614
37,135.911,0.50675,0.62622,0.41848,0.88099,1,0.99477,0.995,0.77742,1,0.99477,0.995,0.80137,0.89029,1.20107,0.46883,1.30984,0.0005744,0.0005744,0.0005744
38,139.215,0.48552,0.60929,0.39858,0.85886,1,0.99807,0.995,0.72496,1,0.99807,0.995,0.7895,0.95328,1.20774,0.45562,1.36244,0.0005348,0.0005348,0.0005348
39,142.702,0.48288,0.66888,0.39789,0.86291,1,0.99803,0.995,0.7532,1,0.99803,0.995,0.79392,0.91719,1.10329,0.41589,1.34565,0.0004952,0.0004952,0.0004952
40,146.032,0.4483,0.57593,0.37585,0.85451,0.94993,0.99851,0.9925,0.73781,1,0.99827,0.995,0.77568,1.01982,1.14383,0.45463,1.45353,0.0004556,0.0004556,0.0004556
41,152.852,0.4335,0.54032,0.38121,0.84949,1,0.94475,0.98458,0.74332,1,0.94475,0.98458,0.77611,0.93747,1.07979,0.66188,1.3593,0.000416,0.000416,0.000416
42,156.247,0.43398,0.54015,0.36209,0.8569,0.9997,0.94737,0.98458,0.73968,0.9997,0.94737,0.95233,0.7869,0.93529,1.25226,0.53909,1.38168,0.0003764,0.0003764,0.0003764
43,159.406,0.40202,0.50251,0.34077,0.84642,0.99854,0.94737,0.98458,0.73512,0.99854,0.94737,0.95104,0.79509,0.91551,1.09522,0.48582,1.36288,0.0003368,0.0003368,0.0003368
44,162.815,0.39757,0.51082,0.33118,0.82733,0.99573,0.89474,0.94862,0.72105,0.99573,0.89474,0.94862,0.76027,0.94937,1.30766,0.52667,1.38437,0.0002972,0.0002972,0.0002972
45,166.153,0.35877,0.47887,0.30056,0.82318,1,0.947,0.95289,0.74136,1,0.947,0.95289,0.76134,0.93648,1.28772,0.50711,1.39807,0.0002576,0.0002576,0.0002576
46,169.376,0.365,0.46562,0.30699,0.82915,0.99735,0.94737,0.95506,0.74762,0.99735,0.94737,0.95506,0.77893,0.91648,1.28728,0.5085,1.38179,0.000218,0.000218,0.000218
47,172.76,0.36377,0.50862,0.30618,0.81393,0.9974,0.94737,0.95416,0.74549,0.9974,0.94737,0.95416,0.79185,0.92755,1.2854,0.51611,1.38003,0.0001784,0.0001784,0.0001784
48,176.163,0.3513,0.46721,0.2944,0.81645,0.9974,0.94737,0.95506,0.75042,0.9974,0.94737,0.95506,0.7826,0.91939,1.32274,0.48688,1.36214,0.0001388,0.0001388,0.0001388
49,179.588,0.34412,0.46485,0.29773,0.81777,0.99707,0.94737,0.98818,0.75164,0.99707,0.94737,0.95591,0.77694,0.91261,1.35751,0.48443,1.35292,9.92e-05,9.92e-05,9.92e-05
50,184.999,0.34298,0.49605,0.30346,0.8072,0.9969,0.94737,0.99024,0.7451,0.9969,0.94737,0.95591,0.77562,0.91965,1.37377,0.50371,1.3582,5.96e-05,5.96e-05,5.96e-05
